#############################################;;;;;;;x
#African Leaders;;;;;;;x
#############################################;;;;;;;x 
capital_asian_administrative_genius;Country Leader\n§WAdministrative Genius;;;;;;;;;;;;;
capital_asian_visionary_thinker;Country Leader\n§WVisionary Thinker;;;;;;;;;;;;;
capital_asian_competent_placeholder;Country Leader\n§WCompetent Placeholder;;;;;;;;;;;;;
capital_asian_imperious_autocrat;Country Leader\n§WImperious Autocrat;;;;;;;;;;;;;
capital_asian_prince_of_terror;Country Leader\n§WPrince of Terror;;;;;;;;;;;;;
capital_asian_efficient_sociopath;Country Leader\n§WEfficient Sociopath;;;;;;;;;;;;;
capital_asian_pig_headed_isolationist;Country Leader\n§WPig-Headed Isolationist;;;;;;;;;;;;;
capital_asian_ambitious_union_boss;Country Leader\n§WAmbitious Union Boss;;;;;;;;;;;;;
capital_asian_dour_economist;Country Leader\n§WDour Economist;;;;;;;;;;;;;
#############################################;;;;;;;x
#European Leaders;;;;;;;x
#############################################;;;;;;;x
european_expert_diplomat;Expert Diplomat;;;;;;;;;;;;;
european_expert_diplomat_desc;Our leader is an expert in the art of diplomacy.;;;;;;;;;;;;;
european_successful_industrialist;Successful Industrialist;;;;;;;;;;;;;
european_successful_industrialist_desc;Our leader is a wealthy industrialist skilled in matters of business and finance.;;;;;;;;;;;;;
european_ivory_tower_intellectual;Ivory Tower Intellectual;;;;;;;;;;;;;
european_ivory_tower_intellectual_desc;Our leader hails from the ranks of the intelligentsia, possessing a superior education.;;;;;;;;;;;;;
european_man_of_the_people;Man of the People;;;;;;;;;;;;;
european_man_of_the_people_desc;Our leader is charismatic, and has a way of connecting with our country's people that few understand.;;;;;;;;;;;;;
european_landed_gentleman;Landed Gentleman;;;;;;;;;;;;;
european_landed_gentleman_desc;Our leader hails from the ranks of the landed gentry, a man of breeding who is familiar with our country's aristocracy.;;;;;;;;;;;;;
european_military_man;Military Man;;;;;;;;;;;;;
european_military_man_desc;Our leader has a significant military background, and is familiar with the needs of our armed forces.;;;;;;;;;;;;;
european_lord_admiral;Lord Admiral;;;;;;;;;;;;;
european_lord_admiral_desc;Our leader has a significant naval background, and is familiar with the needs of our country's navy.;;;;;;;;;;;;;
european_raving_loon;Raving Loon;;;;;;;;;;;;;
european_raving_loon_desc;To put it politely, we will be fortunate if our leader does not cause the country considerable harm. Many consider him a lunatic.;;;;;;;;;;;;;
european_luddite;Luddite;;;;;;;;;;;;;
european_luddite_desc;Our leader is no friend of progress and technology, favoring traditionalism over industrial development.;;;;;;;;;;;;;
european_great_statesman;Great Statesman;;;;;;;;;;;;;
european_great_statesman_desc;Our leader is an able speaker and a fine statesman, respected by other world leaders.;;;;;;;;;;;;;
european_backroom_boy;Backroom Boy;;;;;;;;;;;;;
european_backroom_boy_desc;Our leader hails from the ranks of the bureaucracy, possessing a way of ensuring the country's administration is run smoothly.;;;;;;;;;;;;;
european_great_reformer;Great Reformer;;;;;;;;;;;;;
european_great_reformer_desc;A champion of reform, our leader is seen as someone who can enact significant change in our country.;;;;;;;;;;;;;
european_gauche_buffoon;Gauche Buffoon;;;;;;;;;;;;;
european_gauche_buffoon_desc;For the love of God, don't let our leader interact with foreign dignitaries. He has, shall we say, a facility for saying the wrong thing at the wrong time.;;;;;;;;;;;;;
european_administrative_genius;Administrative Genius;;;;;;;;;;;;;
european_administrative_genius_desc;Under our leader's guidance, the country's bureaucracy has never run more efficiently. Nothing escapes his notice.;;;;;;;;;;;;;
european_visionary_thinker;Visionary Thinker;;;;;;;;;;;;;
european_visionary_thinker_desc;Our leader is a true visionary, and under his guidance we shall almost certainly see great leaps in technological progress.;;;;;;;;;;;;;
european_competent_placeholder;Competent Placeholder;;;;;;;;;;;;;
european_competent_placeholder_desc;Little good can be said about our leader. Fortunately, little bad can be said about him as well.;;;;;;;;;;;;;
european_imperious_autocrat;Imperious Autocrat;;;;;;;;;;;;;
european_imperious_autocrat_desc;No-one challenges our leader, for any reason. That said, he's quite impressive.;;;;;;;;;;;;;
european_prince_of_terror;Prince of Terror;;;;;;;;;;;;;
european_prince_of_terror_desc;Woe betide anyone or any nation that gets in the way of our leader's ambition.;;;;;;;;;;;;;
european_efficient_sociopath;Efficient Sociopath;;;;;;;;;;;;;
european_efficient_sociopath_desc;The country has never run more smoothly than under our leader's guidance. Everyone agrees. Just ask them. They're all nodding and smiling, aren't they?;;;;;;;;;;;;;
european_pig_headed_isolationist;Pig-Headed Isolationist;;;;;;;;;;;;;
european_pig_headed_isolationist_desc;Our leader is determined to keep our country isolated, favoring unquestioning adherence to tradition over all else.;;;;;;;;;;;;;
european_ambitious_union_boss;Ambitious Union Boss;;;;;;;;;;;;;
european_ambitious_union_boss_desc;Our leader hails from the ranks of the blue-collar unions, a man who has worked his way up through the ranks... right to the very top.;;;;;;;;;;;;;
european_dour_economist;Dour Economist;;;;;;;;;;;;;
european_dour_economist_desc;Our leader has a penchant for numbers and economics, even if he isn't particularly good with people.;;;;;;;;;;;;;
capital_european_expert_diplomat;Country Leader\n§WExpert Diplomat;;;;;;;;;;;;;
capital_european_successful_industrialist;Country Leader\n§WSuccessful Industrialist;;;;;;;;;;;;;
capital_european_ivory_tower_intellectual;Country Leader\n§WIvory Tower Intellectual;;;;;;;;;;;;;
capital_european_man_of_the_people;Country Leader\n§WMan of the People;;;;;;;;;;;;;
capital_european_landed_gentleman;Country Leader\n§WLanded Gentleman;;;;;;;;;;;;;
capital_european_military_man;Country Leader\n§WMilitary Man;;;;;;;;;;;;;
capital_european_lord_admiral;Country Leader\n§WLord Admiral;;;;;;;;;;;;;
capital_european_raving_loon;Country Leader\n§WRaving Loon;;;;;;;;;;;;;
capital_european_luddite;Country Leader\n§WLuddite;;;;;;;;;;;;;
capital_european_great_statesman;Country Leader\n§WGreat Statesman;;;;;;;;;;;;;
capital_european_backroom_boy;Country Leader\n§WBackroom Boy;;;;;;;;;;;;;
capital_european_great_reformer;Country Leader\n§WGreat Reformer;;;;;;;;;;;;;
capital_european_gauche_buffoon;Country Leader\n§WGauche Buffoon;;;;;;;;;;;;;
capital_european_administrative_genius;Country Leader\n§WAdministrative Genius;;;;;;;;;;;;;
capital_european_visionary_thinker;Country Leader\n§WVisionary Thinker;;;;;;;;;;;;;
capital_european_competent_placeholder;Country Leader\n§WCompetent Placeholder;;;;;;;;;;;;;
capital_european_imperious_autocrat;Country Leader\n§WImperious Autocrat;;;;;;;;;;;;;
capital_european_prince_of_terror;Country Leader\n§WPrince of Terror;;;;;;;;;;;;;
capital_european_efficient_sociopath;Country Leader\n§WEfficient Sociopath;;;;;;;;;;;;;
capital_european_pig_headed_isolationist;Country Leader\n§WPig-Headed Isolationist;;;;;;;;;;;;;
capital_european_ambitious_union_boss;Country Leader\n§WAmbitious Union Boss;;;;;;;;;;;;;
capital_european_dour_economist;Country Leader\n§WDour Economist;;;;;;;;;;;;;
#############################################;;;;;;;x
#Indian Leaders;;;;;;;x
#############################################;;;;;;;x
indian_expert_diplomat;Expert Diplomat;;;;;;;;;;;;;
indian_expert_diplomat_desc;Our leader is an expert in the art of diplomacy.;;;;;;;;;;;;;
indian_successful_industrialist;Successful Industrialist;;;;;;;;;;;;;
indian_successful_industrialist_desc;Our leader is a wealthy industrialist skilled in matters of business and finance.;;;;;;;;;;;;;
indian_ivory_tower_intellectual;Ivory Tower Intellectual;;;;;;;;;;;;;
indian_ivory_tower_intellectual_desc;Our leader hails from the ranks of the intelligentsia, possessing a superior education.;;;;;;;;;;;;;
indian_man_of_the_people;Man of the People;;;;;;;;;;;;;
indian_man_of_the_people_desc;Our leader is charismatic, and has a way of connecting with our country's people that few understand.;;;;;;;;;;;;;
indian_landed_gentleman;Landed Gentleman;;;;;;;;;;;;;
indian_landed_gentleman_desc;Our leader hails from the ranks of the landed gentry, a man of breeding who is familiar with our country's aristocracy.;;;;;;;;;;;;;
indian_military_man;Military Man;;;;;;;;;;;;;
indian_military_man_desc;Our leader has a significant military background, and is familiar with the needs of our armed forces.;;;;;;;;;;;;;
indian_lord_admiral;Lord Admiral;;;;;;;;;;;;;
indian_lord_admiral_desc;Our leader has a significant naval background, and is familiar with the needs of our country's navy.;;;;;;;;;;;;;
indian_raving_loon;Raving Loon;;;;;;;;;;;;;
indian_raving_loon_desc;To put it politely, we will be fortunate if our leader does not cause the country considerable harm. Many consider him a lunatic.;;;;;;;;;;;;;
indian_luddite;Luddite;;;;;;;;;;;;;
indian_luddite_desc;Our leader is no friend of progress and technology, favoring traditionalism over industrial development.;;;;;;;;;;;;;
indian_great_statesman;Great Statesman;;;;;;;;;;;;;
indian_great_statesman_desc;Our leader is an able speaker and a fine statesman, respected by other world leaders.;;;;;;;;;;;;;
indian_backroom_boy;Backroom Boy;;;;;;;;;;;;;
indian_backroom_boy_desc;Our leader hails from the ranks of the bureaucracy, possessing a way of ensuring the country's administration is run smoothly.;;;;;;;;;;;;;
indian_great_reformer;Great Reformer;;;;;;;;;;;;;
indian_great_reformer_desc;A champion of reform, our leader is seen as someone who can enact significant change in our country.;;;;;;;;;;;;;
indian_gauche_buffoon;Gauche Buffoon;;;;;;;;;;;;;
indian_gauche_buffoon_desc;For the love of God, don't let our leader interact with foreign dignitaries. He has, shall we say, a facility for saying the wrong thing at the wrong time.;;;;;;;;;;;;;
indian_administrative_genius;Administrative Genius;;;;;;;;;;;;;
indian_administrative_genius_desc;Under our leader's guidance, the country's bureaucracy has never run more efficiently. Nothing escapes his notice.;;;;;;;;;;;;;
indian_visionary_thinker;Visionary Thinker;;;;;;;;;;;;;
indian_visionary_thinker_desc;Our leader is a true visionary, and under his guidance we shall almost certainly see great leaps in technological progress.;;;;;;;;;;;;;
indian_competent_placeholder;Competent Placeholder;;;;;;;;;;;;;
indian_competent_placeholder_desc;Little good can be said about our leader. Fortunately, little bad can be said about him as well.;;;;;;;;;;;;;
indian_imperious_autocrat;Imperious Autocrat;;;;;;;;;;;;;
indian_imperious_autocrat_desc;No-one challenges our leader, for any reason. That said, he's quite impressive.;;;;;;;;;;;;;
indian_prince_of_terror;Prince of Terror;;;;;;;;;;;;;
indian_prince_of_terror_desc;Woe betide anyone or any nation that gets in the way of our leader's ambition.;;;;;;;;;;;;;
indian_efficient_sociopath;Efficient Sociopath;;;;;;;;;;;;;
indian_efficient_sociopath_desc;The country has never run more smoothly than under our leader's guidance. Everyone agrees. Just ask them. They're all nodding and smiling, aren't they?;;;;;;;;;;;;;
indian_pig_headed_isolationist;Pig-Headed Isolationist;;;;;;;;;;;;;
